-- Merging decision tree log ---
manifest
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/dc11f77045ec4df4e2fcd540f5f918d2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/0b5d142da51680bc970a62dd3a9638a8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/0b5d142da51680bc970a62dd3a9638a8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi29_0_0-1.0.0.aar/1d4793ada0110dd7f04225d991a8dd10/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi29_0_0-1.0.0.aar/1d4793ada0110dd7f04225d991a8dd10/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-sms-abi29_0_0-1.0.0.aar/84919d1dc8394d78e1b907cae71959c7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-sms-abi29_0_0-1.0.0.aar/84919d1dc8394d78e1b907cae71959c7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi29_0_0-1.0.0.aar/254c7e9d326418d9691dad5f0885711a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi29_0_0-1.0.0.aar/254c7e9d326418d9691dad5f0885711a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi29_0_0-1.0.0.aar/080990dabb6ad89b011c37313ab1b7ff/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi29_0_0-1.0.0.aar/080990dabb6ad89b011c37313ab1b7ff/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/4046c4e6e70f8dabd3125605d1f81d66/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/4046c4e6e70f8dabd3125605d1f81d66/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/1244f01be4266d9600c67065e209e0e3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/1244f01be4266d9600c67065e209e0e3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/ac92cfc3bc40d851805157d0da248649/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/ac92cfc3bc40d851805157d0da248649/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/262ee71bdedbada98d37e7dad2c890a3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/262ee71bdedbada98d37e7dad2c890a3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/dc4cd3c7f1d60adb45cf13397ee458cf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/dc4cd3c7f1d60adb45cf13397ee458cf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/85c0742009a1af313a9e78079e9af150/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/85c0742009a1af313a9e78079e9af150/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/57466d897d21c28938369116e88ffae6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/57466d897d21c28938369116e88ffae6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/ae347cfa304253938edfa15652e750f4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/ae347cfa304253938edfa15652e750f4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/c3ccead2b0b15ebdf8841ecd324084fd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/c3ccead2b0b15ebdf8841ecd324084fd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/c6870a58356a8ac3bceee3fb9b32edc6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/c6870a58356a8ac3bceee3fb9b32edc6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/5def86310df3b5b5f03f49f5aaa744f3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/5def86310df3b5b5f03f49f5aaa744f3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/52b17439f155cebf13c97ebf635c1d90/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/52b17439f155cebf13c97ebf635c1d90/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/a99dc11d2210bf91d17db858faca207d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/a99dc11d2210bf91d17db858faca207d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/e54e62519f3108bb93a55b4b4c64127f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/e54e62519f3108bb93a55b4b4c64127f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/c6c5664d5ebb54eda75b1f2cc9726c8f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/c6c5664d5ebb54eda75b1f2cc9726c8f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/9fbe7b044c1d02d7e22d4119767f7f87/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/9fbe7b044c1d02d7e22d4119767f7f87/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/239705d42baf7b4f69c46ae625bfc088/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/239705d42baf7b4f69c46ae625bfc088/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/7d56e0a1b8e4153287bcd6e57e17798c/AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/7d56e0a1b8e4153287bcd6e57e17798c/AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/2a423d5dc87a6c46b5ca7e1b6fec1f80/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/2a423d5dc87a6c46b5ca7e1b6fec1f80/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/11851a4420510b0d1175f1e6e71b1868/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/11851a4420510b0d1175f1e6e71b1868/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/40d96e592f16f8a5a8c03d012f6fdfc6/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/40d96e592f16f8a5a8c03d012f6fdfc6/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/de54060061776a7fdcfc212978144dca/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/de54060061776a7fdcfc212978144dca/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/768b3e4e0aeb0f10ea8d3e1891571cde/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/768b3e4e0aeb0f10ea8d3e1891571cde/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/a4591f3a0d2985e3ac0220d77aab1857/AndroidManifest.xml:2:3-70
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/a4591f3a0d2985e3ac0220d77aab1857/AndroidManifest.xml:2:3-70
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/54f248bf5247bca5babc2c76131302df/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/54f248bf5247bca5babc2c76131302df/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/ca39294355b3592d36a65d2a90fb9463/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/ca39294355b3592d36a65d2a90fb9463/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/07b529955ddf5a19c7c469f4f78b5073/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/07b529955ddf5a19c7c469f4f78b5073/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/3d69dcb615b4532471558c523da36516/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/3d69dcb615b4532471558c523da36516/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/b0fc84eae3736772432943ac8efd7897/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/b0fc84eae3736772432943ac8efd7897/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/3f09beebdf81ec31fcad51a53fdf7bf8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/3f09beebdf81ec31fcad51a53fdf7bf8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/95de5d472b4d15b79c30e0b30c71c43e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/95de5d472b4d15b79c30e0b30c71c43e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/74c9f0b5d273b9472e5dc2b9dd4aaa54/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/74c9f0b5d273b9472e5dc2b9dd4aaa54/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/a3356f237abe0496a557d5b66fc93f49/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/a3356f237abe0496a557d5b66fc93f49/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/c702faa934cafcbc24799f4cc2f09cca/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/c702faa934cafcbc24799f4cc2f09cca/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/35f9ed82e517b87019b6e793710bcf0c/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/35f9ed82e517b87019b6e793710bcf0c/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/ca7f6f3f8aeb079dca660d3d7326bde5/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/ca7f6f3f8aeb079dca660d3d7326bde5/AndroidManifest.xml:7:5-43
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/4a3c427f83f6a664f4047fc2df5a8d39/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/4a3c427f83f6a664f4047fc2df5a8d39/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/ad88f6d4c229b94553f4952cb9ccaa1a/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/ad88f6d4c229b94553f4952cb9ccaa1a/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/bbbb676e7cb8ed86b2470453062dae50/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/bbbb676e7cb8ed86b2470453062dae50/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/f2e6c24b8e68d97d9be5b53a74f43eab/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/f2e6c24b8e68d97d9be5b53a74f43eab/AndroidManifest.xml:20:5-44
INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/f9daf8d52d784e37964c16be29d09cfb/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/cce920deefbd3e345cde995bb4c4aaaa/AndroidManifest.xml:11:5-17:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/cce920deefbd3e345cde995bb4c4aaaa/AndroidManifest.xml:13:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/cce920deefbd3e345cde995bb4c4aaaa/AndroidManifest.xml:15:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/cce920deefbd3e345cde995bb4c4aaaa/AndroidManifest.xml:14:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/cce920deefbd3e345cde995bb4c4aaaa/AndroidManifest.xml:16:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/cce920deefbd3e345cde995bb4c4aaaa/AndroidManifest.xml:12:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/cce920deefbd3e345cde995bb4c4aaaa/AndroidManifest.xml:23:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/cce920deefbd3e345cde995bb4c4aaaa/AndroidManifest.xml:23:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/cce920deefbd3e345cde995bb4c4aaaa/AndroidManifest.xml:42:5-44:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/bfd714748c69e78ab6838e5eb982d5fc/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/bfd714748c69e78ab6838e5eb982d5fc/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/cce920deefbd3e345cde995bb4c4aaaa/AndroidManifest.xml:44:9-33
	android:name
